path,sha256
evidence/session_qc.csv,20ef6b11e215b245740585d1ac04c243e10078d6d25c33286d5b1e6e640d7fb0
evidence/sha256_source_manifest.csv,5394a27cdc8bdad6d7f5e621207ce23fc415f1107f4506cbad215841b7822f1e
evidence/software_version_audit.csv,aba81a56843498374a08364321fdfe117d782f1a2a0d96908939c4dd972b65c2
evidence/threshold_one_at_a_time.csv,acd1686bdcaebe0c604c3a80e2688d79bd4a79919407b53cff65119436615360
evidence/threshold_sensitivity.csv,054855b65d2678492a1e8fe93fb4b74f1dd4eda376714f0f9b04288a2e20de7e
evidence/time_window_outputs.csv,32b1fd599aab3db0d4d0ce671ae7f9646521d0c636073ad22afb357f19fcb6e3
evidence/transition_group_summary.csv,3eaada4251e2a80769e9677a8a8d3a2ba7881db7b815a1a71149190985fcb75a
evidence/transition_matrix.csv,836cf5dc66de53dc14066efc3acddbec895170596ca0e66ad5f77488183a2cb7
figures/figure1_reanalysis_workflow.pdf,19bcb470da2b6f97083dfd4c8963e879cb91e9425c3e74a69efc07948140c4d4
figures/figure1_reanalysis_workflow.png,903bd4579761c5132e7a5cb98cf65a15210c8211fc000937847b2571a5815542
figures/figure1_reanalysis_workflow.svg,2789f9d71816a404b8013fe8adcb2225a96345388d90f74aaf09b4fbd5a775fa
figures/figure2_output_composition.pdf,53caf193f7338717fa44861b2f7cc7db9b5fbd07d67b995edc2431696a421ff5
figures/figure2_output_composition.png,a5a004f0b73e12d88d9a56569cb5a4f2fcde17775959688b4114732c6c04c4b1
figures/figure2_output_composition.svg,ead35dcb956b3ddd8d2e4a4969d8e310ca87eedd82a16d8062472b87458a1344
README.md,85ea406170c5c22ec97f12bf949fc392494c92062172648bcf48dc3e93bc4887
references/bibliography_verified.csv,78da637843380c5d0045193ea7caed49a080df3586766b8975aa87545d8a69b4
references/reference_audit_summary.json,6ba9cfdeafb3a9fd5636d98accb609ab33cd3b8a58cd7c60a371e53b665c18ea
references/sensors_motion_export_audit.bib,53bb9827ca7da3f0f5f5d110a5091512856726396a23f1527eb8fa6470495238
references/sensors_motion_export_audit.ris,bc8d85c7ea9673c177a4dfb99716ed46c1a975d136d7dcf8b7c4b0487d5d5135
references/sensors_route_audit.bib,11c21120372968f3103f2b2dac745035e2143041b1237fadef2da66dd939c22d
references/sensors_route_audit.ris,590a70a7f53b4270626389642131b816ae42fcb1da43a56fbc2f66664acf7b49
requirements.txt,d743732b5b7f0cdf0df20d5d4a4a06f35322507f461a751b537c618c6e0c6c0a
scripts/build_figures.py,c9672dc5c95a0eb5f834b90e32fcdc31816f704e32b34a505e08f5d43092dea3
scripts/check_package.py,d1ce9d40ea8265167f7d578db20c3b6a493df366bd395aa640937025bd43cbdc
scripts/reanalyse_revision.py,85caedae8b2af81e9aa129bed405f7fcd374c58f8badc0d470335a90c905acbb
scripts/rebuild_evidence.py,1bf7bdf6ad75613f18401c05316499db7342386093a222bd0692d355d3370ebc
scripts/verify_references.py,a1dd63a0e16ac16423ba6038cbebdf59e05aacbc7bebcd590b6e3b593c2fd31d
study_metadata.json,f3219a3af5b11f8ad564341b69f706ae292d50633b3b0c5f4fd75dc372a2ddc8
tests/test_gap_matched.py,838a621a53174719496663bbe1d75f21f92a88d357e005a47c90d0993b29a537
tests/test_public_revision.py,3a935fbe33ccf6fd8218eb407dda012fb3f97ad4e233ee4ac507c670a6023fe7
tests/test_rebuild_evidence.py,f3c4651bb3eb69911899dada9189fffd6583e7b6b19c9bda3e24aaad058ba656
tests/test_verify_references.py,fd48f9d7cc071aef9934f4362891261563b65e34d13739d4b1153a343756a40a
